order_id,customer_id,product_id,store_id,quantity,unit_price,date
1,1020.0,2007,S04,4,1118,2025-08-01
2,1229.0,2005,S03,3,1331,2025-08-01
3,1065.0,2003,S05,4,1369,2025-08-01
4,1031.0,2001,S01,5,554,2025-08-01
5,1448.0,2009,S02,5,584,2025-08-01
6,1042.0,2010,S01,5,236,2025-08-01
7,1071.0,2001,S04,1,554,2025-08-01
8,1469.0,2010,S03,5,236,2025-08-01
9,1370.0,2010,S02,3,236,2025-08-01
10,,2007,S02,5,1118,2025-08-01
11,1431.0,2004,S04,5,928,2025-08-01
12,1179.0,2001,S05,4,554,2025-08-01
13,1220.0,2007,S03,2,1118,2025-08-01
14,1106.0,2008,S02,3,1215,2025-08-01
15,1109.0,2009,S02,3,584,2025-08-01
16,1202.0,2010,S05,5,236,2025-08-01
17,1132.0,2005,S04,4,1331,2025-08-01
18,1361.0,2007,S04,5,1118,2025-08-01
19,1469.0,2005,S04,3,1331,2025-08-01
20,,2003,S04,4,1369,2025-08-01
21,1082.0,2004,S05,2,928,2025-08-01
22,1386.0,2009,S02,4,584,2025-08-01
23,1281.0,2009,S03,3,584,2025-08-01
24,1136.0,2010,S01,4,236,2025-08-01
25,1064.0,2007,S02,4,1118,2025-08-01
26,1368.0,2004,S01,1,928,2025-08-01
27,1262.0,2006,S04,3,1018,2025-08-01
28,1344.0,2006,S05,2,1018,2025-08-01
29,1284.0,2001,S01,4,554,2025-08-01
30,,2008,S01,invalid,1215,2025-08-01
31,1105.0,2007,S03,5,1118,2025-08-01
32,1100.0,2006,S01,3,1018,2025-08-01
33,1465.0,2010,S01,3,236,2025-08-01
34,1399.0,2001,S05,2,554,2025-08-01
35,1061.0,2010,S02,4,236,2025-08-01
36,1334.0,2002,S04,1,1367,2025-08-01
37,1204.0,2001,S01,2,554,2025-08-01
38,1023.0,2007,S01,4,1118,2025-08-01
39,1343.0,2003,S01,4,1369,2025-08-01
40,,2010,S04,5,236,2025-08-01
41,1179.0,2001,S04,5,554,2025-08-01
42,1336.0,2001,S01,4,554,2025-08-01
43,1178.0,2009,S02,5,584,2025-08-01
44,1336.0,2004,S02,4,928,2025-08-01
45,1225.0,2008,S05,4,1215,2025-08-01
46,1072.0,2003,S04,3,1369,2025-08-01
47,1361.0,2005,S05,5,1331,2025-08-01
48,1076.0,2007,S02,3,1118,2025-08-01
49,1229.0,2010,S01,3,236,2025-08-01
50,,2006,S05,2,1018,2025-08-01
51,1265.0,2002,S02,1,1367,2025-08-01
52,1333.0,2006,S02,4,1018,2025-08-01
53,1443.0,2010,S01,3,236,2025-08-01
54,1071.0,2008,S04,3,1215,2025-08-01
55,1154.0,2006,S03,2,1018,2025-08-01
56,1095.0,2003,S01,3,1369,2025-08-01
57,1250.0,2008,S02,1,1215,2025-08-01
58,1426.0,2003,S02,3,1369,2025-08-01
59,1082.0,2003,S02,5,1369,2025-08-01
60,,2007,S04,invalid,1118,2025-08-01
61,1420.0,2003,S01,1,1369,2025-08-01
62,1162.0,2007,S05,1,1118,2025-08-01
63,1062.0,2007,S03,1,1118,2025-08-01
64,1087.0,2006,S02,5,1018,2025-08-01
65,1157.0,2003,S02,4,1369,2025-08-01
66,1029.0,2008,S01,1,1215,2025-08-01
67,1086.0,2008,S05,1,1215,2025-08-01
68,1257.0,2006,S05,4,1018,2025-08-01
69,1326.0,2008,S02,3,1215,2025-08-01
70,,2003,S01,2,1369,2025-08-01
71,1258.0,2009,S01,3,584,2025-08-01
72,1243.0,2006,S02,2,1018,2025-08-01
73,1184.0,2004,S01,1,928,2025-08-01
74,1196.0,2007,S04,1,1118,2025-08-01
75,1370.0,2008,S01,1,1215,2025-08-01
76,1074.0,2009,S03,2,584,2025-08-01
77,1374.0,2003,S05,2,1369,2025-08-01
78,1073.0,2004,S02,2,928,2025-08-01
79,1197.0,2002,S03,2,1367,2025-08-01
80,,2003,S04,3,1369,2025-08-01
81,1185.0,2006,S04,5,1018,2025-08-01
82,1043.0,2005,S05,2,1331,2025-08-01
83,1420.0,2002,S01,5,1367,2025-08-01
84,1392.0,2006,S03,4,1018,2025-08-01
85,1068.0,2007,S02,3,1118,2025-08-01
86,1405.0,2007,S03,1,1118,2025-08-01
87,1446.0,2010,S05,1,236,2025-08-01
88,1494.0,2009,S03,5,584,2025-08-01
89,1339.0,2003,S01,5,1369,2025-08-01
90,,2004,S01,invalid,928,2025-08-01
91,1175.0,2009,S02,2,584,2025-08-01
92,1282.0,2006,S04,5,1018,2025-08-01
93,1473.0,2009,S04,4,584,2025-08-01
94,1423.0,2004,S04,2,928,2025-08-01
